Species Common Name;Scientific Name;TaxonClass;Overall Sample Size ;Overall Median Life Expectancy;Overall CI - lower;Overall CI - upper;Male Sample Size;Male Median Life Expectancy;Male CI - lower;Male CI - upper;Female Sample Size ;Female Median Life Expectancy;Female CI - lower;Female CI - upper;Male Data Deficient;Female Data Deficient
Bat, Straw-Colored Fruit;Eidolon helvum;Mammalia;960.0;19.0;18.3;20.5;490.0;18.2;17.7;20.1;463.0;20.0;18.4;28;;
Bear, Andean Spectacled;Tremarctos ornatus;Mammalia;143.0;26.1;23.8;27.7;79.0;26.4;24.7;27.7;64.0;25.7;21.5;29.2;;
Bear, Asiatic Black;Ursus thibetanus;Mammalia;184.0;25.0;22.4;27.0;82.0;22.9;20.0;24.3;102.0;29.4;22.8;31.2;yes;
Bear, Brown ;Ursus arctos;Mammalia;388.0;24.3;21.8;26.5;193.0;21.9;20.6;24.2;193.0;26.8;24.1;27.9;;
Bear, Polar;Ursus maritimus;Mammalia;540.0;22.7;21.5;23.7;251.0;20.8;18.4;22.4;288.0;24.3;22.7;25.6;;
Bear, Sloth;Melursus ursinus;Mammalia;137.0;17.8;14.0;19.3;66.0;15.8;13.6;18.5;70.0;19.5;13.4;20.4;;
Bear, Sun;Helarctos malayanus;Mammalia;187.0;22.6;19.9;24.0;66.0;21.0;17.5;23.4;121.0;23.1;19.8;26.2;yes;
Bettong, Brush-tailed;Bettongia penicillata;Mammalia;358.0;8.2;7.6;9.6;172.0;8.3;7.5;9.6;181.0;8.0;6.8;9.9;;
Binturong;Arctictis binturong;Mammalia;400.0;16.4;14.8;17.5;210.0;17.9;16.4;19.5;180.0;14.8;13.5;16.5;;
Bird-of-paradise, Raggiana;Paradisaea raggiana;Aves;106.0;14.5;11.7;18.3;54.0;12.6;9.3;18.3;52.0;16.5;11.7;21;yes;yes 
Bluebird, Fairy;Irena puella;Aves;436.0;5.0;4.3;5.7;219.0;4.9;3.9;6.2;214.0;5.0;4.2;5.8;;
Boa, Jamaican;Chilabothrus subflavus;Reptilia;206.0;17.4;15.7;19.0;93.0;21.3;16.6;24.8;78.0;15.0;11.8;17.4;;
Bobcat;Lynx rufus;Mammalia;750.0;17.8;16.8;18.6;378.0;16.8;15.1;17.8;366.0;18.8;17.3;19.7;;
Bongo, Eastern;Tragelaphus eurycerus isaaci;Mammalia;1232.0;11.2;10.3;11.9;523.0;9.2;8.4;9.8;659.0;13.3;12.4;14;;
Bonobo;Pan paniscus;Mammalia;297.0;35.6;31.8;37.8;134.0;31.5;25.6;35.7;163.0;43.2;33.4;;;yes
Bontebok;Damaliscus pygargus pygarus;Mammalia;301.0;11.2;10.4;11.8;134.0;10.9;9.7;11.6;159.0;11.6;9.9;12.4;;
Buffalo, African Savannah;Syncerus caffer;Mammalia;285.0;18.8;16.8;22.0;138.0;17.3;15.4;22.0;147.0;20.2;17.1;22.8;yes;yes
Bushbaby, Moholi;Galago moholi;Mammalia;700.0;5.9;5.4;6.2;356.0;5.7;5.2;6.5;323.0;6.0;5.4;6.4;;
Bushmaster, South American;Lachesis muta;Reptilia;233.0;7.8;6.4;9.1;109.0;8.9;6.4;11.8;106.0;6.9;5.3;9.1;;
Bustard, Buff-crested;Lophotis gindiana;Aves;115.0;6.9;5.2;9.6;55.0;8.4;3.2;10.8;57.0;6.0;4.5;10.5;;
Buttonquail, Madagascar;Turnix nigricollis;Aves;78.0;3.2;2.9;4.7;35.0;3.3;2.9;5.2;41.0;3.2;2.7;4.2;yes;
Callimico;Callimico goeldii;Mammalia;565.0;8.9;8.3;9.6;299.0;8.5;8.0;9.3;266.0;9.6;8.4;10.6;;
Camel, Bactrian ;Camelus bactrianus;Mammalia;511.0;17.8;16.6;18.5;218.0;16.9;15.7;18.6;293.0;17.8;16.8;19;;
Capybara;Hydrochaeris hydrochaeris;Mammalia;819.0;7.8;7.3;8.3;332.0;7.1;6.6;7.6;413.0;8.6;7.9;9.3;;
Caracal;Caracal caracal;Mammalia;465.0;12.7;12.2;13.6;219.0;12.5;11.7;13.7;243.0;12.9;11.4;14.3;;
Cardinal, Red-capped;Paroaria gularis;Aves;218.0;5.7;5.0;6.4;99.0;5.7;4.3;7.9;106.0;5.8;5.0;7.3;;
Cardinal, Red-crested;Paroaria coronata;Aves;422.0;4.1;3.6;4.8;157.0;4.2;3.5;5.0;164.0;3.9;3.3;5.2;;
Cassowary, Southern (Double-wattled);Casuarius casuarius;Aves;122.0;26.2;18.4;30.6;53.0;30.5;16.6;32.0;53.0;18.4;12.2;28.2;yes;yes 
Cat, Black-footed;Felis nigripes;Mammalia;160.0;5.3;4.7;6.8;76.0;5.8;4.3;8.4;84.0;5.1;4.0;6.3;;
Cat, Fishing;Prionailurus viverrinus;Mammalia;256.0;11.5;11.1;12.2;112.0;10.9;10.0;11.4;144.0;12.8;11.4;13.1;;
Cat, Pallas';Felis manul;Mammalia;199.0;8.5;7.5;9.2;98.0;7.9;6.7;9.4;101.0;8.7;6.7;9.4;;
Cat, Sand;Felis margarita;Mammalia;164.0;9.9;7.8;10.6;85.0;9.9;7.2;10.6;79.0;9.3;6.9;11.7;;
Chat, Snowy-Headed Robin;Cossypha niveicapilla;Aves;239.0;4.0;3.3;5.0;103.0;4.8;3.4;6.2;110.0;3.8;2.8;5;;
Cheetah;Acinonyx jubatus;Mammalia;980.0;11.6;11.1;12.0;501.0;11.4;10.8;12.0;479.0;11.9;11.3;12.3;;
Chevrotain, Greater Malayan;Tragulus napu;Mammalia;322.0;7.1;6.3;7.9;148.0;6.3;5.0;7.9;173.0;7.4;6.6;8.7;;
Chimpanzee;Pan troglodytes;Mammalia;685.0;36.3;32.7;39.4;299.0;31.6;26.6;35.4;386.0;40.0;35.7;45.6;;
Coati, White-Nosed;Nasua narica;Mammalia;524.0;13.3;12.4;13.9;231.0;12.3;11.7;13.5;275.0;14.1;12.7;14.9;;
Colobus, Angolan;Colobus angolensis;Mammalia;184.0;18.2;15.2;20.9;78.0;20.6;13.9;;106.0;17.6;14.7;23.2;yes;yes
Colobus, Guereza;Colobus guereza;Mammalia;1071.0;12.5;11.6;13.9;483.0;15.0;13.3;16.1;586.0;11.4;10.2;12.5;;
Condor, Andean;Vultur gryphus;Aves;264.0;47.0;38.0;52.9;132.0;51.3;41.3;54.7;132.0;38.8;35.5;52.9;yes;yes
Conure, Golden;Guarouba guarouba;Aves;313.0;17.0;14.1;19.7;142.0;17.1;13.8;22.2;152.0;17.0;12.3;20.1;;
Crake, Black;Zapornia flavirostra;Aves;370.0;3.7;3.4;4.2;128.0;4.1;3.4;4.5;134.0;3.6;3.1;3.9;;
Crane, Black-crowned;Balearica pavonina;Aves;444.0;12.6;11.1;14.0;176.0;12.6;10.7;14.9;201.0;12.9;10.3;15.1;;
Crane, Blue;Anthropoides paradisea;Aves;291.0;13.6;10.8;15.9;123.0;11.4;9.2;16.5;143.0;14.7;10.7;20.6;;
Crane, Demoiselle;Anthropoides virgo;Aves;372.0;14.0;11.4;16.0;173.0;14.1;9.9;16.9;158.0;13.4;9.8;16.5;;
Crane, Grey-crowned;Balearica regulorum;Aves;813.0;12.5;11.1;14.2;336.0;13.7;10.9;15.4;360.0;12.2;10.0;14.8;;
Crane, Hooded;Grus monacha;Aves;121.0;14.0;10.2;16.7;52.0;16.9;6.7;21.2;69.0;11.8;7.9;15.4;;
Crane, Red-crowned;Grus japonensis;Aves;168.0;29.3;21.3;32.4;83.0;24.5;16.0;;85.0;29.9;22.8;36.4;yes;yes
Crane, White-naped;Grus vipio;Aves;260.0;15.1;13.0;19.6;124.0;20.5;14.4;24.0;130.0;12.9;10.3;16.3;;
Crane, Whooping;Grus americana;Aves;266.0;28.4;23.2;33.6;125.0;31.8;23.2;34.3;140.0;27.4;16.4;-;yes;yes
Curassow, Helmeted;Pauxi pauxi;Aves;123.0;16.6;12.2;19.4;61.0;15.4;9.1;18.9;58.0;18.5;11.9;21.6;yes;yes
Curassow, Wattled;Crax globulosa;Aves;141.0;12.7;11.4;17.0;62.0;16.6;10.8;19.7;74.0;11.8;8.1;15.3;yes;
Deer, Eld's;Rucervus eldii thamin;Mammalia;449.0;11.6;10.3;12.1;196.0;9.5;7.7;11.7;253.0;12.5;11.4;14;;
Deer, Mexican Red Brocket;Mazama temama;Mammalia;260.0;5.3;4.6;5.7;131.0;4.9;4.1;5.7;129.0;5.6;4.7;6.3;;
Deer, P re David s;Elaphurus davidianus;Mammalia;388.0;15.3;14.0;16.1;176.0;13.2;11.2;14.4;210.0;16.3;15.5;17.3;;
Deer, Western Tufted;Elaphodus cehalophus;Mammalia;181.0;12.1;9.2;14.4;92.0;14.4;11.1;18.5;85.0;10.0;7.6;12.4;;
Dik-dik, Kirk's;Madoqua kirkii;Mammalia;446.0;4.6;4.2;5.1;212.0;4.3;3.8;5.1;234.0;5.0;4.3;5.8;;
Dikkop, Spotted;Burhinus capensis;Aves;109.0;16.5;11.3;19.7;46.0;16.7;8.2;;60.0;15.0;11.2;20.7;yes;yes 
Dog, African Painted;Lycaon pictus;Mammalia;375.0;10.3;9.7;10.8;210.0;10.7;9.8;11.3;164.0;9.9;9.1;10.7;;
Dog, Bush;Speothos venaticus;Mammalia;563.0;8.0;7.6;8.5;284.0;8.9;7.8;9.4;279.0;7.3;6.8;8.2;;
Dove, Bartlett's Bleeding Heart;Gallicolumba criniger;Aves;145.0;5.0;4.1;5.5;72.0;4.7;3.9;5.5;72.0;5.3;3.6;6.6;;
Dove, Beautiful Fruit;Ptilinopus pulchellus ;Aves;224.0;7.1;6.0;9.2;121.0;7.6;6.1;10.5;100.0;6.9;4.9;8.4;;
Dove, Black-naped Fruit;Ptilinopus melanospilus;Aves;330.0;6.5;5.2;7.3;178.0;6.1;4.5;7.3;150.0;7.0;5.2;8.8;;
Dove, Grey-capped Emerald;Chalcophaps indica;Aves;723.0;6.2;5.5;6.8;345.0;7.0;5.6;7.6;303.0;5.5;4.5;6.3;;
Dove, Jambu Fruit;Ptilinopus jambu;Aves;332.0;5.8;4.9;6.3;167.0;6.3;5.2;7.9;163.0;5.3;4.4;6.2;;
Dove, Luzon Bleeding Heart;Gallicolumba luzonica;Aves;538.0;5.9;5.0;6.5;246.0;5.8;4.3;7.0;229.0;6.0;5.0;6.5;;
Dove, Mariana Fruit;Ptilinopus roseicapilla;Aves;159.0;8.5;6.4;11.3;83.0;11.9;9.6;14.9;76.0;6.0;4.1;7.6;yes;
Dragon, Komodo;Varanus komodoensis;Reptilia;223.0;16.6;15.2;18.5;108.0;19.5;18.3;21.1;112.0;12.3;11.3;15.3;yes;
Duck, Spotted Whistling;Dendrocygna guttata;Aves;101.0;6.2;5.4;7.1;50.0;6.4;5.7;9.8;50.0;5.5;3.8;7.1;yes;yes
Duck, West Indian Whistling;Dendrocygna arborea;Aves;384.0;8.9;7.9;9.6;151.0;9.6;7.8;11.0;163.0;8.5;7.5;9.6;;
Duck, White-winged Wood;Asarcornis scutulata;Aves;535.0;5.7;5.1;6.0;;;;;;;;;yes;yes
Duiker, Black;Cephalopus niger;Mammalia;79.0;5.9;3.4;7.6;39.0;4.3;2.6;11.0;40.0;6.6;3.2;7.9;yes;yes
Duiker, Blue;Philantomba monticola;Mammalia;391.0;4.7;4.2;5.1;191.0;4.7;4.2;5.1;200.0;4.8;3.8;5.4;;
Duiker, Yellow-backed;Cephalophus silvicultor;Mammalia;275.0;10.1;9.0;11.3;140.0;9.3;8.1;12.4;134.0;10.7;9.2;11.5;;
Eagle, Bald;Haliaeetus leucoephalus;Aves;829.0;16.6;13.2;19.3;297.0;15.2;12.4;20.3;338.0;17.6;13.1;23.2;;
Eland, Common;Taurotragus oryx;Mammalia;1456.0;12.9;12.5;13.5;597.0;11.8;11.2;12.5;837.0;13.6;13.0;14.1;;
Elephant, African;Loxodonta africana;Mammalia;489.0;36.3;32.2;38.7;108.0;24.1;20.0;30.1;381.0;38.0;35.6;40.9;;
Elephant, Asian;Elephas maximus;Mammalia;636.0;42.0;37.5;45.7;110.0;32.0;21.0;40.1;526.0;43.3;40.4;47.1;;
Falcon, African Pygmy;Polihierax semitorquatus;Aves;158.0;7.0;5.1;8.1;78.0;7.9;5.1;11.9;79.0;5.4;3.9;7.6;;
Flamingo, Caribbean;Phoenicopterus ruber;Aves;3168.0;25.7;24.8;26.9;1425.0;26.2;24.9;28.1;1335.0;25.3;23.7;26.5;;
Flamingo, Chilean;Phoenicopterus chilensis;Aves;3406.0;27.8;26.3;29.6;1299.0;30.0;27.4;32.8;1330.0;26.6;24.4;28.3;;
Flamingo, Greater;Phoenicopterus ruber roseus;Aves;799.0;34.9;33.9;37.1;355.0;37.0;36.8;;409.0;34.2;30.8;37.1;yes;
Flamingo, Lesser;Phoeniconaias minor;Aves;1249.0;16.3;14.9;18.4;676.0;19.9;16.3;23.8;312.0;12.5;10.5;15;;
Flying Fox, Island;Pteropus hypomelanus;Mammalia;146.0;22.6;20.2;24.7;62.0;18.6;12.1;12.1;84.0;25.4;23.3;;yes;yes
Flying Fox, Large;Pteropus vampyrus;Mammalia;217.0;17.1;15.7;18.1;102.0;17.0;16.2;18.1;114.0;17.1;14.9;19.9;yes;yes
Fox, Fennec ;Vulpes zerda;Mammalia;467.0;11.0;10.7;11.5;242.0;11.0;10.2;11.6;225.0;11.1;10.7;11.6;;
Fox, Swift;Vulpes velox;Mammalia;170.0;11.3;10.2;11.7;79.0;11.3;9.4;12.1;93.0;11.2;9.3;12;yes;yes
Frog, Dusky Gopher;Lithobates (Rana) sevosa;Amphibia;1143.0;6.6;6.2;7.2;160.0;6.8;5.9;7.6;157.0;6.5;6.1;7.1;;
Frog, Golden Harlequin;Atelopus varius;Amphibia;437.0;3.6;3.3;4.1;123.0;3.6;3.3;4.3;94.0;3.6;3.0;4.5;;
Frog, Panamanian Golden (Ahogado);Atelopus zeteki;Amphibia;1429.0;7.5;6.8;8.1;301.0;7.4;6.5;8.3;370.0;7.5;6.5;8.7;;
Frog, Panamanian Golden (Sora);Atelopus zeteki;Amphibia;2983.0;4.6;4.4;4.8;670.0;5.2;4.9;5.6;639.0;4.0;3.9;4.2;;
Frogmouth, Tawny;Podargus strigoides;Aves;385.0;18.1;15.8;19.7;204.0;20.2;18.1;22.4;168.0;15.4;12.9;17.8;;
Galago, Northern Greater;Otolemur garnettii;Mammalia;135.0;15.2;10.8;16.1;76.0;15.2;9.5;16.7;59.0;12.5;8.9;16.1;yes;yes
Gazelle, Grant's;Nanger granti;Mammalia;669.0;5.2;4.4;5.8;280.0;3.5;3.1;4.0;389.0;6.2;5.7;7.1;;
Gazelle, Nubian Soemmerring's;Nanger soemmerringii;Mammalia;232.0;6.1;5.4;6.6;93.0;5.5;3.3;6.2;138.0;6.6;5.5;8.5;;
Gazelle, Slender-Horned;Gazella leptoceros;Mammalia;372.0;5.1;4.8;5.5;372.0;4.7;4.2;5.0;406.0;5.6;5.2;6.2;;
Gazelle, Thomson's;Eudorcas thomsonii;Mammalia;535.0;8.6;7.7;9.5;194.0;5.2;4.3;6.9;339.0;11.0;9.4;12;;
Gecko, Giant Leaf-tailed;Uroplatus fimbriatus;Reptilia;306.0;4.0;3.4;4.5;147.0;3.5;3.1;4.5;150.0;4.2;3.5;4.9;;
Gecko, Henkel's Leaf-tailed;Uroplatus henkeli;Reptilia;395.0;4.5;4.1;5.1;208.0;5.3;4.4;5.6;158.0;3.8;3.2;4.6;;
Gecko, Lined Leaf-tailed;Uroplatus lineatus;Reptilia;110.0;4.5;3.6;5.0;61.0;4.1;3.3;4.9;45.0;5.1;3.6;5.8;yes;yes
Gecko, Mossy Leaf-tailed;Uroplatus sikorae;Reptilia;150.0;2.4;2.3;2.7;72.0;2.6;2.3;3.0;74.0;2.4;2.0;2.7;;
Gecko, Satanic Leaf-tailed;Uroplatus phantasticus;Reptilia;135.0;2.5;2.2;3.0;65.0;2.8;2.3;3.3;66.0;2.4;2.0;3;;
Gerenuk, Southern;Litocranius walleri;Mammalia;476.0;5.2;4.6;5.5;224.0;3.7;3.2;5.0;252.0;5.8;5.1;6.3;;
Gibbon, Lar (White-handed);Hylobates lar;Mammalia;478.0;15.5;12.3;21.9;;;;;;;;;yes;yes
Gibbon, White-cheeked;Nomascus leucogenys;Mammalia;135.0;29.9;26.9;37.2;69.0;26.4;22.4;33.4;65.0;35.8;27.4;41.9;yes;yes
Giraffe (Combined Masai & Generic);Giraffa camelopardalis;Mammalia;1511.0;16.7;15.5;17.7;709.0;13.5;12.5;15.1;801.0;19.4;17.8;20.6;;
Goose, Nene;Branta sandvicensis;Aves;1047.0;8.0;7.5;8.9;497.0;8.2;7.2;9.1;478.0;8.0;7.4;9;;
Goose, Red-breasted;Branta ruficollis;Aves;424.0;8.0;7.3;9.5;206.0;8.8;6.8;9.9;218.0;7.9;7.0;9.9;;
Goose, Swan;Anser cygnoides;Aves;232.0;11.4;9.0;14.1;106.0;10.9;8.8;15.7;106.0;11.7;7.6;15.2;;
Goral, Chinese;Naemorhedus griseus;Mammalia;145.0;13.0;10.1;14.9;77.0;12.4;8.8;15.1;68.0;14.0;10.3;15.4;;yes
Gorilla, Western Lowland;Gorilla gorilla gorilla;Mammalia;608.0;35.3;33.3;37.1;296.0;31.7;30.4;34.6;312.0;38.3;35.2;41.3;;
Guineafowl, Crested;Guttera pucherani;Aves;297.0;7.0;6.0;7.6;145.0;7.0;5.7;9.0;124.0;7.0;5.0;7.3;;
Guineafowl, Vulturine;Acryllium vulturinum;Aves;787.0;4.5;4.1;4.8;340.0;4.9;4.5;5.6;335.0;4.0;3.4;4.5;;
Hamerkop;Scopus umbretta;Aves;265.0;8.6;6.6;10.7;127.0;12.3;9.9;13.9;123.0;5.9;4.2;7.7;;
Heron, Boat-billed;Cochlearius cochlearius;Aves;466.0;8.8;7.3;9.6;192.0;9.4;8.0;13.0;211.0;7.5;6.5;9.3;;
Hippopotamus, Pygmy;Cheoropis liberiensi;Mammalia;222.0;25.3;21.8;28.2;90.0;24.5;16.1;29.6;132.0;26.3;22.0;29.7;yes;
Hippopotamus, River;Hippopotamus amphibius;Mammalia;219.0;35.5;32.5;39.5;93.0;35.7;28.3;41.0;123.0;35.3;31.1;41.6;;
Hornbill, Great;Buceros bicornis;Aves;112.0;27.2;23.0;31.1;53.0;24.6;24.6;18.6;59.0;29.2;23.3;31.4;yes;yes
Hornbill, Red-billed;Tockus erythrorhynchus;Aves;171.0;11.1;7.4;13.3;85.0;11.3;8.0;13.6;76.0;9.9;5.8;13.9;;
Hornbill, Rhinoceros;Buceros rhinoceros ;Aves;126.0;21.0;14.0;25.9;68.0;21.1;9.8;;57.0;21.3;7.2;;yes;yes
Hornbill, Wrinkled;Rhabdotorrhinus corrugatus;Aves;130.0;12.1;10.1;14.0;60.0;17.9;10.4;23.2;70.0;10.5;7.1;13.3;yes;
Horse, Asian Wild;Equus ferus przewalskii;Mammalia;478.0;17.9;15.5;19.4;221.0;15.8;13.1;18.2;257.0;19.4;16.8;22.3;;
Hyena, Spotted;Crocuta crocuta;Mammalia;147.0;22.3;21.4;24.3;82.0;23.4;20.7;25.3;61.0;21.6;20.4;25.1;yes;yes
Hyrax, Rock;Procavia capensis;Mammalia;598.0;5.4;4.8;5.7;282.0;5.1;4.2;5.5;312.0;5.7;4.8;6.2;;
Ibex, Nubian;Capra nubiana;Mammalia;629.0;9.6;7.8;10.1;277.0;9.1;6.7;10.4;351.0;9.6;7.9;10.6;;
Ibis, Sacred;Threskiornis aethiopicus;Aves;627.0;12.5;10.5;13.7;200.0;12.6;11.1;15.2;204.0;11.4;9.3;13.7;;
Ibis, Scarlet;Eudocimus ruber;Aves;2805.0;12.3;11.8;12.9;1075.0;11.9;11.1;12.7;1023.0;12.8;12.0;13.6;;
Ibis, Waldrapp;Geronticus eremita;Aves;287.0;17.1;15.6;18.3;127.0;18.3;15.8;23.5;144.0;16.2;13.5;17.7;;
Iguana, Fiji Island Banded;Brachylophus bulabula;Reptilia;179.0;9.7;8.5;11.6;81.0;15.9;12.6;17.4;97.0;7.0;5.7;8.4;;
Jaguar;Pantera onca;Mammalia;605.0;17.6;16.8;18.4;294.0;18.2;16.9;19.0;307.0;17.1;16.3;18.3;;
Jay, Plush Crested;Cyanocorax chrysops;Aves;223.0;10.2;7.7;11.4;98.0;11.2;8.1;12.9;94.0;10.0;5.9;11.3;;
Kea;Nestor notabilis;Aves;120.0;8.0;6.3;10.8;59.0;8.0;4.6;14.7;53.0;8.7;5.8;12.2;;
Kingfisher, Guam;Todiramphus cinnamominus cinnamominus;Aves;318.0;7.0;6.1;7.6;160.0;7.7;6.6;9.2;158.0;6.2;5.2;7.1;;
Kinkajou;Potos flavus;Mammalia;418.0;25.3;19.6;28.8;190.0;26.9;16.8;31.1;219.0;23.8;19.6;26.7;yes;yes
Kiwi, North Island Brown;Apteryx australis mantelli;Aves;128.0;12.6;10.4;16.2;70.0;17.7;11.0;25.4;58.0;10.0;6.2;13.5;;
Klipspringer;Oreotragus oreotragus;Mammalia;163.0;8.7;6.4;10.1;79.0;7.9;5.2;11.9;84.0;9.3;6.4;10.5;;
Koala, Queensland;Phascolarctos cinereus adustus;Mammalia;206.0;10.2;8.9;11.1;108.0;10.1;7.6;10.8;98.0;10.4;9.2;11.9;;
Kob, Uganda;Kobus kob thomasi;Mammalia;282.0;7.3;6.3;9.3;124.0;5.5;3.4;6.7;155.0;9.2;7.2;10.5;;
Kookaburra, Laughing;Dacelo novaeguineae;Aves;706.0;16.8;15.4;17.9;350.0;17.2;13.7;18.9;322.0;16.6;14.8;17.9;;
Kudu, Greater;Tragelaphus strepsiceros;Mammalia;1595.0;8.4;8.0;8.6;649.0;6.8;6.4;7.4;944.0;9.5;9.0;10.2;;
Langur, Francois';Trachypithecus francoisi francoisi;Mammalia;176.0;14.9;12.2;16.2;84.0;14.6;12.0;16.5;92.0;15.1;10.8;16.7;;
Langur, Silvered Leaf;Trachypithecus cristatus ultimus;Mammalia;161.0;8.9;6.9;10.1;67.0;9.6;7.2;12.2;94.0;8.6;4.9;9.8;;
Lapwing, Masked;Vanellus miles;Aves;167.0;12.5;9.5;15.0;74.0;8.0;6.2;12.6;90.0;13.7;11.4;;;yes
Lapwing, Spur-winged;Vanellus spinosus;Aves;525.0;5.9;5.1;6.7;163.0;6.3;4.8;7.2;200.0;5.7;4.7;6.7;;
Laughingthrush, White-crested;Garrulax leucolophus;Aves;178.0;15.0;12.5;18.1;91.0;17.3;11.9;22.6;81.0;14.5;11.5;17.7;yes;yes
Lechwe, Nile;Kobus megaceros;Mammalia;575.0;9.1;8.3;9.4;268.0;9.0;7.8;9.4;307.0;9.2;7.8;10;;
Lechwe, Red;Kobus leche;Mammalia;472.0;7.6;6.8;9.8;207.0;7.0;5.6;10.5;264.0;7.8;6.8;10.3;;
Leiothrix, Red-billed;Leiothrix lutea;Aves;244.0;7.8;6.2;9.0;117.0;9.7;6.5;10.7;117.0;6.4;5.8;8.3;;
Lemur, Black and White Ruffed;Varecia variegata;Mammalia;631.0;18.5;17.1;19.9;349.0;19.3;16.8;21.1;277.0;17.8;15.6;19.7;;
Lemur, Collared;Eulemur collaris;Mammalia;83.0;23.4;20.0;25.6;44.0;23.4;21.0;;39.0;21.5;15.7;27.5;yes;yes
Lemur, Gray Mouse;Microcebus murinus;Mammalia;297.0;8.7;8.1;9.4;153.0;8.7;7.9;9.6;144.0;8.7;7.9;9.5;;
Lemur, Mongoose;Eulemur mongoz;Mammalia;161.0;22.8;21.4;26.6;83.0;25.1;20.1;30.3;78.0;22.3;19.5;26.6;yes;yes
Lemur, Red Ruffed;Varecia rubra;Mammalia;426.0;19.9;18.5;21.1;241.0;20.7;19.0;21.8;185.0;18.6;16.7;21.3;;
Lemur, Ring-tailed;Lemur catta;Mammalia;2043.0;16.5;15.7;17.1;1043.0;16.5;15.6;17.7;944.0;16.5;15.1;17.8;;
Leopard, Amur;Panthera pardus orientalis;Mammalia;196.0;18.2;17.5;18.8;93.0;17.7;16.6;18.5;103.0;18.5;17.8;19.6;;yes
Leopard, Clouded;Neofelis nebulosa;Mammalia;401.0;13.1;12.6;13.8;213.0;13.1;12.4;14.0;188.0;13.4;12.0;14.3;;
Leopard, Snow;Unica unica;Mammalia;584.0;15.2;14.5;15.6;287.0;14.8;13.9;15.6;296.0;15.3;14.6;16.1;;
Lion;Panthera leo;Mammalia;1232.0;16.9;16.4;17.4;556.0;16.6;16.1;17.3;672.0;17.2;16.3;17.8;;
Lizard, Chinese Crocodile;Shinisaurus crocodilurus;Reptilia;271.0;12.2;10.4;13.4;116.0;13.4;11.1;14.7;99.0;11.4;7.0;12.4;;
Lizard, Rio Fuerte Beaded;Heloderma horridum exasperatum ;Reptilia;887.0;24.2;22.0;25.4;235.0;28.2;24.6;30.7;222.0;22.5;19.6;23.7;;
Loris, Pygmy;Nycticebus pygmaeus;Mammalia;167.0;12.4;11.4;13.2;85.0;12.2;11.1;13.1;81.0;13.0;10.8;14.3;;
Lynx, Canada;Lynx canadensis;Mammalia;382.0;14.9;13.5;15.9;178.0;15.6;13.2;16.6;203.0;14.5;12.2;15.9;;
Macaque, Japanese;Macaca fuscata;Mammalia;300.0;22.3;20.6;23.8;109.0;18.5;17.2;21.0;191.0;23.8;22.3;24.9;;
